<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/module_dir/zmodules/bbb/main.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/valueOf.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/2.1/templates/App/.sencha/app/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/module_dir.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createBaseEach.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/current/templates/App/app/view/{viewFileName}.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/functions/Numeric.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/text/ellipsis.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseAssignValue.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/remove.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/rx-lite-aggregates/rx.lite.aggregates.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/test/redeyed-function-config-extra-params.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/4.x.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/glob/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/date.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/prompts/list.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/dist/es6-promise.min.map" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/defaultTo.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseLodash.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/typography/lists.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimatch/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createMathOperation.js" shared="false" uninstallMode="0"/>
<entry name="templates/workspace/{senchadir}/workspace/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/dropRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/property.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/templates/project/USAGE.markdown" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/padCharsStart.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/package.properties" shared="false" uninstallMode="0"/>
<entry name="lib/jetty-servlets-8.1.22.v20160922.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mute-stream/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/general/tabs.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/icons/Icon@2x.png" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/package/{senchadir}/package/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_insertWrapDetails.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/forEachRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/split.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/esprima/dist/esprima.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/loading/Default-LandscapeRight~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_compareMultiple.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arrayMap.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/through/test/buffering.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mute-stream/coverage/lcov.info" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/dom-urls/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/5.x.x/ia32/fswin.node" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/core/app/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/2.1/templates/App/index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.2.288/templates/theme/render.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/current/templates/App/resources/sass/config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/useWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseFill.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/fashion-host-setup.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/through/LICENSE.APACHE2" shared="false" uninstallMode="0"/>
<entry name="js/xtemplate-all-optimizer.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/stylesheets/blueprint/reset/utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/defaults/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/unset.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/background-origin.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-precache/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/sprites/base.scss" shared="false" uninstallMode="0"/>
<entry name="lib/regex-21.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/figures/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash.assign/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/serviceworker-cache-polyfill/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/function-bind/.github/SECURITY.md" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/4.1/templates/App/.sencha/app/production.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/SECURITY.md" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/resources-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/modern/sass/var/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/invokeArgs.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/flip.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/lang.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/sass/config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/templates/theme/user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/mergeWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/strip-bom/package.json" shared="false" uninstallMode="0"/>
<entry name="js/XTemplateCompiler.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/mock.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-toolbox/lib/listeners.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/delay.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/App/app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isArguments.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/microloader/development.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/App/.sencha/app/native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/utl.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_isLaziable.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/load-json-file/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/rangeRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/is-fullwidth-code-point/license" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_lblkrf_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="js/node_modules/ext-precache/node_modules/error-ex/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/general/tag-cloud.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/node_modules/strip-ansi/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/stylesheets/blueprint/form.scss" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/layout/grid-background.scss" shared="false" uninstallMode="0"/>
<entry name="lib/ant-1.8.4.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise/promise/resolve.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/ansi-styles/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/pullAll.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/function-bind/.github/FUNDING.yml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/Types.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/sortedLastIndex.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-styles/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/browser_field/b.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/StarterApp/bootstrap.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-regex/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/string-width/node_modules/strip-ansi/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/objects/choices.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_mapToArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/identity.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/templates/package/sass/config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_listCacheGet.js" shared="false" uninstallMode="0"/>
<entry name="logo-sencha-sm.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_basePickBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/color-convert/package.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/ext/4.1/templates/App/packages/{themeName}/slice-src/manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/current/templates/App/index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="lib/truffle-api-21.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/inherits/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/expected/extensionImportCompressed.css" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mimic-fn/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/update.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/currently-unhandled/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/prompts/base.js" shared="false" uninstallMode="0"/>
<entry name="templates/repo/{senchadir}/repo/remotes/sencha/sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/current/templates/App/bootstrap.css.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/dotdot/abc/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/touch/current/templates/App/resources/sass/config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/every.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/upperFirst.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hasown/index.d.ts" shared="false" uninstallMode="0"/>
